Vinicius;BHZ;REC;2 dias;1 estrelas;R$ 6276
Bruno;BHZ;SAO;1 dias;5 estrelas;R$ 2220
Vinicius;FOR;SSA;3 dias;3 estrelas;R$ 8040
Thiago;POA;MAO;2 dias;4 estrelas;R$ 6375
Felipe;SSA;NAT;5 dias;2 estrelas;R$ 7966
Gustavo;FOR;CWB;1 dias;5 estrelas;R$ 3334
Larissa;MAO;POA;3 dias;2 estrelas;R$ 6736
Juliana;FOR;MAO;1 dias;3 estrelas;R$ 7377
Mateus;FOR;SSA;1 dias;4 estrelas;R$ 9579
Fernando;BSB;RIO;2 dias;2 estrelas;R$ 3344
Fernando;CWB;PMW;5 dias;3 estrelas;R$ 2190
Rodrigo;REC;PMW;2 dias;5 estrelas;R$ 9233
Manuela;PMW;MAO;3 dias;3 estrelas;R$ 9294
Eduardo;POA;MAO;3 dias;3 estrelas;R$ 9918
Manuela;SSA;VIX;3 dias;3 estrelas;R$ 1359
Gustavo;PMW;REC;1 dias;5 estrelas;R$ 7798
Fernando;VIX;REC;5 dias;1 estrelas;R$ 6892
Eduardo;SSA;FOR;2 dias;4 estrelas;R$ 3866
Vinicius;POA;FOR;3 dias;5 estrelas;R$ 7713
Davi;RIO;SSA;4 dias;4 estrelas;R$ 9801
Maria;POA;PMW;3 dias;2 estrelas;R$ 4291
Clara;PMW;MAO;2 dias;4 estrelas;R$ 8879
Larissa;PMW;MAO;2 dias;1 estrelas;R$ 4518
Gustavo;BHZ;BSB;3 dias;2 estrelas;R$ 4652
Gustavo;PMW;FOR;4 dias;4 estrelas;R$ 2237
Leonardo;RIO;NAT;3 dias;4 estrelas;R$ 1946
Camila;MAO;FOR;3 dias;2 estrelas;R$ 6220
Gustavo;REC;VIX;1 dias;3 estrelas;R$ 5191
Davi;REC;SAO;1 dias;3 estrelas;R$ 6860
Larissa;NAT;BHZ;1 dias;4 estrelas;R$ 2070
Davi;NAT;FOR;3 dias;4 estrelas;R$ 7730
Natalia;RIO;POA;5 dias;3 estrelas;R$ 6639
Larissa;BHZ;BSB;1 dias;2 estrelas;R$ 6803
Gustavo;SSA;MAO;2 dias;5 estrelas;R$ 5187
Sophia;REC;NAT;4 dias;5 estrelas;R$ 9195
Vinicius;MAO;FOR;5 dias;1 estrelas;R$ 4190
Vitor;REC;SSA;5 dias;2 estrelas;R$ 3759
Davi;REC;BSB;2 dias;5 estrelas;R$ 9608
Beatriz;BHZ;BSB;2 dias;2 estrelas;R$ 3158
Vitor;VIX;REC;1 dias;4 estrelas;R$ 3280
Larissa;BSB;POA;2 dias;1 estrelas;R$ 6676
Felipe;SSA;MAO;3 dias;2 estrelas;R$ 9405
Vitor;RIO;SSA;4 dias;2 estrelas;R$ 5741
Vinicius;NAT;REC;5 dias;2 estrelas;R$ 8155
Isadora;BSB;SSA;1 dias;2 estrelas;R$ 9391
Rodrigo;BHZ;MAO;4 dias;4 estrelas;R$ 7859
Gabriel;SSA;MAO;4 dias;1 estrelas;R$ 4391
Laura;REC;SSA;5 dias;2 estrelas;R$ 1902
Gabriel;SSA;BSB;2 dias;5 estrelas;R$ 6923
Gustavo;CWB;FOR;3 dias;3 estrelas;R$ 8822
Rodrigo;SSA;FOR;5 dias;1 estrelas;R$ 8822
Larissa;POA;SAO;1 dias;1 estrelas;R$ 7473
Bruno;PMW;NAT;5 dias;1 estrelas;R$ 7614
Fernando;REC;BHZ;3 dias;1 estrelas;R$ 8063
Vinicius;REC;BHZ;1 dias;5 estrelas;R$ 3187
Anna;MAO;NAT;5 dias;3 estrelas;R$ 6866
Sophia;BSB;POA;3 dias;4 estrelas;R$ 5356
Laura;SAO;REC;3 dias;2 estrelas;R$ 4785
Mariana;NAT;MAO;3 dias;3 estrelas;R$ 1427
Mateus;BSB;MAO;1 dias;4 estrelas;R$ 8203
Mariana;MAO;BSB;3 dias;1 estrelas;R$ 5752
Natalia;CWB;BSB;5 dias;5 estrelas;R$ 6658
Maria;BSB;SSA;3 dias;1 estrelas;R$ 2166
Natalia;MAO;POA;3 dias;4 estrelas;R$ 4040
Gustavo;BSB;CWB;5 dias;3 estrelas;R$ 2356
Thiago;RIO;BSB;3 dias;4 estrelas;R$ 3094
Isabela;PMW;MAO;3 dias;1 estrelas;R$ 9511
Clara;POA;CWB;3 dias;3 estrelas;R$ 1069
Gabriel;VIX;SSA;1 dias;5 estrelas;R$ 7942
Manuela;PMW;RIO;2 dias;4 estrelas;R$ 7842
Fernando;MAO;SAO;3 dias;5 estrelas;R$ 8445
Anna;MAO;BHZ;4 dias;3 estrelas;R$ 4545
Fernando;NAT;FOR;2 dias;4 estrelas;R$ 1401
Lucas;CWB;MAO;2 dias;3 estrelas;R$ 6722
Pedro;FOR;SSA;2 dias;3 estrelas;R$ 7360
Thiago;FOR;RIO;3 dias;5 estrelas;R$ 7941
Mateus;POA;SSA;2 dias;1 estrelas;R$ 3651
Larissa;MAO;BSB;4 dias;1 estrelas;R$ 4071
Lucas;NAT;SAO;4 dias;5 estrelas;R$ 8543
Vinicius;POA;SSA;4 dias;1 estrelas;R$ 2808
Fernando;BHZ;SSA;1 dias;5 estrelas;R$ 7961
Maria;RIO;PMW;4 dias;3 estrelas;R$ 1957
Rafael;SSA;BSB;2 dias;4 estrelas;R$ 6009
Rodrigo;MAO;SAO;1 dias;2 estrelas;R$ 2431
Thiago;BHZ;POA;2 dias;3 estrelas;R$ 4580
Clara;RIO;SAO;3 dias;2 estrelas;R$ 9938
Laura;BHZ;SSA;3 dias;4 estrelas;R$ 8643
Davi;REC;NAT;2 dias;3 estrelas;R$ 6638
Sophia;CWB;NAT;5 dias;4 estrelas;R$ 6703
Rafael;NAT;REC;4 dias;3 estrelas;R$ 5806
Mariana;POA;CWB;3 dias;1 estrelas;R$ 6421
Mariana;VIX;PMW;4 dias;1 estrelas;R$ 8832
Juliana;MAO;REC;4 dias;3 estrelas;R$ 1838
Juliana;PMW;REC;1 dias;3 estrelas;R$ 2750
Gabriel;RIO;MAO;4 dias;4 estrelas;R$ 3407
Isadora;RIO;VIX;2 dias;4 estrelas;R$ 3263
Thiago;CWB;POA;3 dias;3 estrelas;R$ 6615
Anna;NAT;SAO;1 dias;4 estrelas;R$ 4568
Lucas;MAO;CWB;3 dias;3 estrelas;R$ 7910
Lucas;SSA;MAO;1 dias;5 estrelas;R$ 8440
Isabela;SAO;NAT;1 dias;3 estrelas;R$ 7025
Gustavo;CWB;NAT;1 dias;1 estrelas;R$ 1383
Pedro;PMW;SAO;5 dias;3 estrelas;R$ 6920
Natalia;NAT;BHZ;5 dias;3 estrelas;R$ 7775
Thiago;BHZ;BSB;5 dias;1 estrelas;R$ 1551
Manuela;NAT;RIO;2 dias;3 estrelas;R$ 5073
Natalia;RIO;SSA;4 dias;5 estrelas;R$ 2595
Rafael;BHZ;REC;1 dias;5 estrelas;R$ 2302
Bruno;REC;BSB;4 dias;2 estrelas;R$ 9282
Davi;NAT;SSA;1 dias;4 estrelas;R$ 7557
Gabriel;FOR;PMW;1 dias;5 estrelas;R$ 4116
Vitor;FOR;VIX;3 dias;3 estrelas;R$ 4085
Larissa;SAO;RIO;2 dias;2 estrelas;R$ 4010
Felipe;FOR;RIO;5 dias;2 estrelas;R$ 5495
Manuela;NAT;VIX;4 dias;1 estrelas;R$ 6934
Pedro;REC;NAT;5 dias;2 estrelas;R$ 8920
Juliana;MAO;PMW;3 dias;4 estrelas;R$ 5012
Vinicius;POA;BHZ;3 dias;4 estrelas;R$ 4098
Clara;RIO;NAT;3 dias;5 estrelas;R$ 1992
Laura;FOR;SSA;1 dias;4 estrelas;R$ 6782
João;SAO;RIO;4 dias;2 estrelas;R$ 9147
Gustavo;RIO;BSB;5 dias;2 estrelas;R$ 1688
Isabela;MAO;BHZ;5 dias;1 estrelas;R$ 4854
Davi;VIX;MAO;1 dias;3 estrelas;R$ 1807
Natalia;SAO;FOR;3 dias;4 estrelas;R$ 5648
Larissa;PMW;VIX;5 dias;3 estrelas;R$ 6284
Beatriz;MAO;SAO;4 dias;1 estrelas;R$ 5189
Gabriel;REC;BHZ;3 dias;2 estrelas;R$ 3604
Rafael;REC;POA;1 dias;3 estrelas;R$ 3273
Eduardo;FOR;CWB;4 dias;2 estrelas;R$ 9614
Vinicius;SSA;VIX;5 dias;2 estrelas;R$ 3448
Larissa;BHZ;BSB;4 dias;3 estrelas;R$ 2188
Mariana;NAT;SAO;2 dias;2 estrelas;R$ 6017
Sophia;CWB;RIO;2 dias;2 estrelas;R$ 7350
Manuela;PMW;REC;5 dias;4 estrelas;R$ 2236
Clara;SSA;PMW;1 dias;5 estrelas;R$ 6408
Laura;CWB;MAO;1 dias;3 estrelas;R$ 1075
Lucas;SSA;MAO;5 dias;1 estrelas;R$ 8457
Gustavo;BHZ;SSA;5 dias;4 estrelas;R$ 3858
Mateus;MAO;NAT;3 dias;5 estrelas;R$ 9018
Eduardo;BHZ;PMW;2 dias;3 estrelas;R$ 8900
Laura;REC;POA;2 dias;4 estrelas;R$ 5914
João;POA;SSA;5 dias;1 estrelas;R$ 9519
Manuela;BHZ;PMW;1 dias;4 estrelas;R$ 5626
Thiago;MAO;NAT;1 dias;4 estrelas;R$ 1509
Bruno;BSB;SAO;1 dias;4 estrelas;R$ 5241
Sophia;SSA;POA;1 dias;4 estrelas;R$ 9345
Rodrigo;SAO;FOR;4 dias;4 estrelas;R$ 8252
Thiago;RIO;PMW;3 dias;3 estrelas;R$ 8319
Fernando;BHZ;SSA;3 dias;5 estrelas;R$ 8474
Larissa;SAO;VIX;4 dias;4 estrelas;R$ 6841
Juliana;PMW;SSA;1 dias;3 estrelas;R$ 5949
Camila;POA;PMW;2 dias;5 estrelas;R$ 4670
Leonardo;SSA;POA;3 dias;1 estrelas;R$ 8803
Fernando;SAO;SSA;5 dias;1 estrelas;R$ 2693
Isadora;REC;VIX;3 dias;1 estrelas;R$ 9202
Laura;BHZ;REC;5 dias;2 estrelas;R$ 3632
Eduardo;SAO;BSB;3 dias;2 estrelas;R$ 1795
Mariana;MAO;VIX;4 dias;4 estrelas;R$ 5522
Juliana;SSA;RIO;1 dias;5 estrelas;R$ 5801
Gabriel;RIO;NAT;4 dias;3 estrelas;R$ 2792
Gabriel;BHZ;POA;4 dias;5 estrelas;R$ 6367
Camila;SSA;POA;4 dias;3 estrelas;R$ 2661
Vinicius;MAO;SAO;4 dias;1 estrelas;R$ 9525
Gustavo;SAO;CWB;3 dias;4 estrelas;R$ 4358
Juliana;BHZ;REC;2 dias;1 estrelas;R$ 6504
Mariana;MAO;POA;3 dias;4 estrelas;R$ 5591
Pedro;MAO;SAO;1 dias;2 estrelas;R$ 2254
Bruno;SSA;FOR;5 dias;1 estrelas;R$ 6036
Lucas;FOR;POA;5 dias;4 estrelas;R$ 3858
Davi;BHZ;FOR;5 dias;1 estrelas;R$ 1040
Mariana;BHZ;REC;3 dias;4 estrelas;R$ 8825
Vitor;REC;SAO;4 dias;3 estrelas;R$ 2482
Laura;SSA;BHZ;4 dias;5 estrelas;R$ 7244
Fernando;SSA;VIX;1 dias;4 estrelas;R$ 8386
Rodrigo;REC;BHZ;5 dias;3 estrelas;R$ 9590
Larissa;RIO;PMW;1 dias;3 estrelas;R$ 6947
Larissa;SAO;BHZ;3 dias;5 estrelas;R$ 7926
Camila;POA;BSB;5 dias;5 estrelas;R$ 9670
Mateus;NAT;BSB;2 dias;2 estrelas;R$ 1369
Fernando;PMW;SSA;3 dias;4 estrelas;R$ 6781
Sophia;BHZ;CWB;3 dias;1 estrelas;R$ 4577
Mateus;FOR;SSA;2 dias;4 estrelas;R$ 4004
Beatriz;CWB;FOR;3 dias;3 estrelas;R$ 3841
Davi;FOR;SSA;1 dias;2 estrelas;R$ 5165
Fernando;SSA;REC;1 dias;1 estrelas;R$ 5317
Vitor;BHZ;SSA;4 dias;2 estrelas;R$ 5772
Felipe;NAT;MAO;1 dias;1 estrelas;R$ 4847
Gustavo;FOR;MAO;2 dias;3 estrelas;R$ 2379
Laura;CWB;REC;3 dias;3 estrelas;R$ 3090
Juliana;BSB;SSA;3 dias;4 estrelas;R$ 6770
Larissa;FOR;POA;4 dias;1 estrelas;R$ 5855
Felipe;FOR;RIO;3 dias;5 estrelas;R$ 4944
Gabriel;SSA;BSB;3 dias;3 estrelas;R$ 9565
João;CWB;SAO;1 dias;2 estrelas;R$ 1997
Sophia;NAT;CWB;3 dias;5 estrelas;R$ 2212
Thiago;PMW;BHZ;1 dias;1 estrelas;R$ 8785
Lucas;SAO;NAT;3 dias;4 estrelas;R$ 9321
Camila;NAT;MAO;4 dias;5 estrelas;R$ 6641
Vinicius;BSB;SSA;3 dias;1 estrelas;R$ 1226
Larissa;FOR;SAO;1 dias;2 estrelas;R$ 2345
Eduardo;BSB;NAT;4 dias;1 estrelas;R$ 1362
Mariana;PMW;REC;1 dias;1 estrelas;R$ 7514
Isabela;SAO;PMW;4 dias;3 estrelas;R$ 3808
Juliana;RIO;BHZ;3 dias;1 estrelas;R$ 1261
Bruno;POA;BHZ;2 dias;2 estrelas;R$ 2834
Vinicius;MAO;POA;4 dias;3 estrelas;R$ 6212
Bruno;RIO;NAT;3 dias;3 estrelas;R$ 6432
Leonardo;BHZ;SAO;3 dias;4 estrelas;R$ 7724
Laura;SSA;POA;3 dias;4 estrelas;R$ 3933
Gabriel;NAT;SAO;5 dias;3 estrelas;R$ 4695
Bruno;NAT;MAO;5 dias;5 estrelas;R$ 2877
Fernando;NAT;SSA;4 dias;1 estrelas;R$ 3177
Davi;SSA;VIX;4 dias;5 estrelas;R$ 7380
Sophia;PMW;BHZ;4 dias;4 estrelas;R$ 7045
Juliana;SAO;BHZ;4 dias;3 estrelas;R$ 2300
Gabriel;MAO;FOR;3 dias;2 estrelas;R$ 3490
Lucas;FOR;BSB;1 dias;1 estrelas;R$ 8112
Anna;FOR;CWB;3 dias;5 estrelas;R$ 3501
Natalia;NAT;VIX;2 dias;2 estrelas;R$ 4378
Gustavo;NAT;BSB;2 dias;5 estrelas;R$ 9815
Lucas;SAO;CWB;1 dias;5 estrelas;R$ 5314
Isadora;SAO;BHZ;3 dias;5 estrelas;R$ 8098
Pedro;REC;BHZ;4 dias;3 estrelas;R$ 7245
Isabela;MAO;SSA;3 dias;2 estrelas;R$ 1159
Anna;REC;POA;4 dias;2 estrelas;R$ 9278
Natalia;POA;FOR;2 dias;4 estrelas;R$ 5993
Gustavo;CWB;SAO;1 dias;5 estrelas;R$ 5799
Manuela;PMW;BSB;3 dias;1 estrelas;R$ 6097
João;BHZ;BSB;1 dias;2 estrelas;R$ 7476
Laura;VIX;NAT;4 dias;2 estrelas;R$ 1566
Juliana;NAT;PMW;3 dias;3 estrelas;R$ 7196
Clara;BHZ;FOR;4 dias;4 estrelas;R$ 3359
Juliana;CWB;PMW;3 dias;5 estrelas;R$ 3738
Davi;MAO;POA;3 dias;4 estrelas;R$ 4522
Gustavo;NAT;SSA;2 dias;2 estrelas;R$ 2048
Juliana;FOR;BSB;1 dias;4 estrelas;R$ 7024
Davi;POA;BHZ;4 dias;4 estrelas;R$ 4327
Gabriel;SAO;PMW;4 dias;2 estrelas;R$ 5163
Juliana;CWB;SSA;1 dias;2 estrelas;R$ 3306
Fernando;REC;BHZ;5 dias;5 estrelas;R$ 8578
João;CWB;MAO;3 dias;3 estrelas;R$ 8847
Gabriel;NAT;CWB;5 dias;2 estrelas;R$ 3390
Vitor;BHZ;POA;3 dias;3 estrelas;R$ 4632
Isadora;CWB;SSA;4 dias;3 estrelas;R$ 6162
Eduardo;SSA;RIO;3 dias;2 estrelas;R$ 9710
Maria;MAO;BSB;2 dias;5 estrelas;R$ 9974
Pedro;SSA;PMW;1 dias;5 estrelas;R$ 5867
Davi;RIO;POA;4 dias;1 estrelas;R$ 4305
Pedro;SSA;REC;5 dias;4 estrelas;R$ 3828
Mateus;CWB;REC;5 dias;4 estrelas;R$ 6335
Fernando;BSB;VIX;3 dias;4 estrelas;R$ 7050
Isadora;MAO;PMW;3 dias;2 estrelas;R$ 2433
Juliana;PMW;MAO;5 dias;1 estrelas;R$ 3646
Rodrigo;BSB;RIO;3 dias;4 estrelas;R$ 5178
Gustavo;VIX;SAO;4 dias;4 estrelas;R$ 3586
Pedro;BHZ;FOR;1 dias;5 estrelas;R$ 6883
Mariana;NAT;RIO;4 dias;4 estrelas;R$ 6331
Rafael;SAO;POA;2 dias;5 estrelas;R$ 8569
Maria;PMW;NAT;1 dias;5 estrelas;R$ 4107
Larissa;MAO;PMW;1 dias;1 estrelas;R$ 5507
Beatriz;SSA;BSB;3 dias;3 estrelas;R$ 7051
Laura;CWB;SAO;1 dias;5 estrelas;R$ 7385
Isadora;FOR;BSB;2 dias;5 estrelas;R$ 2484
Eduardo;SSA;NAT;5 dias;2 estrelas;R$ 1590
Anna;CWB;BSB;5 dias;4 estrelas;R$ 2665
João;MAO;CWB;5 dias;1 estrelas;R$ 1821
Larissa;MAO;NAT;2 dias;3 estrelas;R$ 9293
Rafael;SAO;BHZ;4 dias;5 estrelas;R$ 6372
Isadora;BSB;POA;2 dias;2 estrelas;R$ 4814
Maria;NAT;BSB;2 dias;5 estrelas;R$ 3273
Manuela;BSB;FOR;4 dias;1 estrelas;R$ 1989
Camila;FOR;BHZ;2 dias;2 estrelas;R$ 3708
João;BSB;CWB;3 dias;3 estrelas;R$ 9467
Sophia;RIO;SSA;1 dias;1 estrelas;R$ 1729
Gabriel;CWB;PMW;2 dias;5 estrelas;R$ 8968
Bruno;SAO;CWB;4 dias;3 estrelas;R$ 9483
Clara;VIX;FOR;1 dias;4 estrelas;R$ 9278
Mateus;FOR;PMW;2 dias;5 estrelas;R$ 7953
Larissa;VIX;POA;5 dias;2 estrelas;R$ 2640
Larissa;BSB;PMW;1 dias;2 estrelas;R$ 5816
Rodrigo;PMW;FOR;2 dias;4 estrelas;R$ 2506
Anna;MAO;FOR;1 dias;1 estrelas;R$ 8130
Laura;NAT;POA;5 dias;4 estrelas;R$ 6625
Bruno;NAT;BHZ;4 dias;1 estrelas;R$ 3900
Rafael;RIO;CWB;5 dias;1 estrelas;R$ 1659
Thiago;FOR;POA;5 dias;1 estrelas;R$ 3633
Isabela;VIX;REC;3 dias;1 estrelas;R$ 2122
Gustavo;SAO;FOR;5 dias;3 estrelas;R$ 3629
Mariana;NAT;POA;5 dias;2 estrelas;R$ 5171
Thiago;NAT;POA;3 dias;2 estrelas;R$ 4150
Lucas;BHZ;SAO;1 dias;4 estrelas;R$ 9035
Larissa;FOR;CWB;2 dias;3 estrelas;R$ 3432
Lucas;BHZ;RIO;3 dias;1 estrelas;R$ 8375
Davi;SAO;MAO;2 dias;5 estrelas;R$ 7800
Rodrigo;RIO;SAO;4 dias;2 estrelas;R$ 9237
Leonardo;SAO;VIX;2 dias;1 estrelas;R$ 8629
Rodrigo;FOR;RIO;4 dias;3 estrelas;R$ 2621
Isabela;VIX;MAO;2 dias;1 estrelas;R$ 7681
Mateus;BSB;FOR;5 dias;2 estrelas;R$ 7349
Rodrigo;PMW;VIX;5 dias;5 estrelas;R$ 4039
Gustavo;RIO;BHZ;3 dias;4 estrelas;R$ 2537
Manuela;REC;CWB;5 dias;2 estrelas;R$ 5252
Rodrigo;VIX;CWB;5 dias;2 estrelas;R$ 7682
Bruno;BSB;NAT;3 dias;4 estrelas;R$ 8324
Manuela;VIX;REC;4 dias;1 estrelas;R$ 7408
Mariana;FOR;NAT;4 dias;3 estrelas;R$ 9219
Felipe;SAO;BSB;3 dias;4 estrelas;R$ 3211
Isadora;BHZ;MAO;2 dias;3 estrelas;R$ 9397
Vitor;BSB;BHZ;4 dias;5 estrelas;R$ 3440
Leonardo;NAT;RIO;5 dias;1 estrelas;R$ 1937
Rafael;REC;CWB;5 dias;5 estrelas;R$ 1620
Lucas;SSA;MAO;4 dias;3 estrelas;R$ 3962
Mariana;MAO;VIX;2 dias;5 estrelas;R$ 9044
João;NAT;SAO;2 dias;4 estrelas;R$ 8790
Fernando;PMW;NAT;3 dias;3 estrelas;R$ 8741
Clara;MAO;FOR;1 dias;5 estrelas;R$ 8048
Fernando;PMW;REC;2 dias;5 estrelas;R$ 7328
Thiago;BSB;CWB;4 dias;3 estrelas;R$ 2394
Davi;BHZ;VIX;2 dias;1 estrelas;R$ 2916
Fernando;VIX;MAO;5 dias;3 estrelas;R$ 6080
Lucas;SAO;BHZ;5 dias;4 estrelas;R$ 8833
Maria;BSB;CWB;1 dias;4 estrelas;R$ 2220
Mateus;PMW;SAO;2 dias;5 estrelas;R$ 7167
Larissa;FOR;NAT;5 dias;5 estrelas;R$ 8304
Manuela;NAT;PMW;4 dias;2 estrelas;R$ 7949
Gustavo;BHZ;SAO;1 dias;1 estrelas;R$ 6697
Gabriel;CWB;SAO;2 dias;3 estrelas;R$ 5839
Sophia;MAO;VIX;5 dias;1 estrelas;R$ 9083
Camila;MAO;CWB;5 dias;4 estrelas;R$ 2940
Larissa;MAO;BHZ;5 dias;3 estrelas;R$ 4614
Manuela;RIO;NAT;5 dias;1 estrelas;R$ 8957
Fernando;RIO;FOR;2 dias;1 estrelas;R$ 7389
Davi;BSB;SAO;3 dias;1 estrelas;R$ 6166
Fernando;VIX;RIO;3 dias;5 estrelas;R$ 2636
Gustavo;FOR;BHZ;5 dias;2 estrelas;R$ 9959
Fernando;BSB;MAO;3 dias;1 estrelas;R$ 2255
Larissa;VIX;RIO;3 dias;3 estrelas;R$ 8368
